Phase,Metric,Epoch,Value
val,IoU,56,0.48689899454261854
val,IoU,57,0.48689899454261854
val,IoU,58,0.48689899454261854
val,IoU,59,0.48689899454261854
val,IoU,60,0.48689899454261854
val,IoU,61,0.48689899454261854
val,IoU,62,0.48689899454261854
val,IoU,63,0.48689899454261854
val,IoU,64,0.48689899454261854
val,IoU,65,0.48689899454261854
val,IoU,66,0.48689899454261854
val,IoU,67,0.48689899454261854
val,IoU,68,0.48689899454261854
val,IoU,69,0.48689899454261854
val,IoU,70,0.48689899454261854
val,IoU,71,0.48689899454261854
val,IoU,72,0.48689899454261854
val,IoU,73,0.48689899454261854
val,IoU,74,0.48689899454261854
val,IoU,75,0.48689899454261854
val,IoU,76,0.48689899454261854
val,IoU,77,0.48689899454261854
val,IoU,78,0.48689899454261854
val,IoU,79,0.48689899454261854
val,IoU,80,0.48689899454261854
val,IoU,81,0.48689899454261854
val,IoU,82,0.48689899454261854
val,IoU,83,0.48689899454261854
val,IoU,84,0.48689899454261854
val,IoU,85,0.48689899454261854
val,IoU,86,0.48689899454261854
val,IoU,87,0.48689899454261854
val,IoU,88,0.48689899454261854
val,IoU,89,0.48689899454261854
val,IoU,90,0.48689899454261854
val,IoU,91,0.48689899454261854
val,IoU,92,0.48689899454261854
val,IoU,93,0.48689899454261854
val,IoU,94,0.48689899454261854
val,IoU,95,0.48689899454261854
val,IoU,96,0.48689899454261854
val,IoU,97,0.48689899454261854
val,IoU,98,0.48689899454261854
val,IoU,99,0.48689899454261854
val,Hausdorff,0,137.02738137223622
val,Hausdorff,1,112.13923342521491
val,Hausdorff,2,44.48643678337015
val,Hausdorff,3,43.04707987914244
val,Hausdorff,4,
val,Hausdorff,5,
val,Hausdorff,6,
val,Hausdorff,7,
val,Hausdorff,8,
val,Hausdorff,9,48.52291300616837
val,Hausdorff,10,36.84520242344599
val,Hausdorff,11,36.594966927532084
val,Hausdorff,12,35.53121603332236
val,Hausdorff,13,34.71976627293618
val,Hausdorff,14,37.20289665915979
val,Hausdorff,15,36.14480141867484
val,Hausdorff,16,33.94967850545483
val,Hausdorff,17,35.430521337191564
val,Hausdorff,18,40.84744516132838
val,Hausdorff,19,36.826155602953385
val,Hausdorff,20,35.66277996490962
val,Hausdorff,21,38.37597509338548
val,Hausdorff,22,44.291076459774956
val,Hausdorff,23,41.62059187521423
val,Hausdorff,24,40.103406266124765
val,Hausdorff,25,39.17155084277204
val,Hausdorff,26,39.87419492240597
val,Hausdorff,27,34.80702069492967
val,Hausdorff,28,40.37144644064038
val,Hausdorff,29,44.3249663741846
val,Hausdorff,30,36.23108344096936
val,Hausdorff,31,39.97250973776433
val,Hausdorff,32,39.86952479106314
val,Hausdorff,33,45.04550060236022
val,Hausdorff,34,42.76180230506402
val,Hausdorff,35,37.19566036192133
val,Hausdorff,36,37.186967878445344
val,Hausdorff,37,37.186967878445344
val,Hausdorff,38,
val,Hausdorff,39,
val,Hausdorff,40,
val,Hausdorff,41,
val,Hausdorff,42,
val,Hausdorff,43,
val,Hausdorff,44,
val,Hausdorff,45,
val,Hausdorff,46,
val,Hausdorff,47,
val,Hausdorff,48,
val,Hausdorff,49,
val,Hausdorff,50,
val,Hausdorff,51,
val,Hausdorff,52,
val,Hausdorff,53,
val,Hausdorff,54,
val,Hausdorff,55,
val,Hausdorff,56,
val,Hausdorff,57,
val,Hausdorff,58,
val,Hausdorff,59,
val,Hausdorff,60,
val,Hausdorff,61,
val,Hausdorff,62,
val,Hausdorff,63,
val,Hausdorff,64,
val,Hausdorff,65,
val,Hausdorff,66,
val,Hausdorff,67,
val,Hausdorff,68,
val,Hausdorff,69,
val,Hausdorff,70,
val,Hausdorff,71,
val,Hausdorff,72,
val,Hausdorff,73,
val,Hausdorff,74,
val,Hausdorff,75,
val,Hausdorff,76,
val,Hausdorff,77,
val,Hausdorff,78,
val,Hausdorff,79,
val,Hausdorff,80,
val,Hausdorff,81,
val,Hausdorff,82,
val,Hausdorff,83,
val,Hausdorff,84,
val,Hausdorff,85,
val,Hausdorff,86,
val,Hausdorff,87,
val,Hausdorff,88,
val,Hausdorff,89,
val,Hausdorff,90,
val,Hausdorff,91,
val,Hausdorff,92,
val,Hausdorff,93,
val,Hausdorff,94,
val,Hausdorff,95,
val,Hausdorff,96,
val,Hausdorff,97,
val,Hausdorff,98,
val,Hausdorff,99,
